0000000000000000 a 
0000000000000000 a block.lo
0000000000000000 a calloc.lo
0000000000000000 a clock_gettime.lo
0000000000000000 a close.lo
0000000000000000 a crtstuff.c
0000000000000000 a crtstuff.c
0000000000000000 a decode.c
0000000000000000 a exit.lo
0000000000000000 a fclose.lo
0000000000000000 a fflush.lo
0000000000000000 a fgetc.lo
0000000000000000 a fputc.lo
0000000000000000 a free.lo
0000000000000000 a frexpl.lo
0000000000000000 a hsearch.lo
0000000000000000 a __init_tls.lo
0000000000000000 a internal.c
0000000000000000 a intscan.lo
0000000000000000 a itab.c
0000000000000000 a __lctrans.lo
0000000000000000 a __libc_start_main.lo
0000000000000000 a libelfmaster.c
0000000000000000 a lite_malloc.lo
0000000000000000 a malloc.lo
0000000000000000 a mmap.lo
0000000000000000 a mremap.lo
0000000000000000 a munmap.lo
0000000000000000 a ofl.lo
0000000000000000 a posix_spawn.lo
0000000000000000 a pthread_testcancel.lo
0000000000000000 a putchar.lo
0000000000000000 a putenv.lo
0000000000000000 a qsort.lo
0000000000000000 a qsort_nr.lo
0000000000000000 a rand.lo
0000000000000000 a realloc.lo
0000000000000000 a Scrt1.c
0000000000000000 a setenv.lo
0000000000000000 a shiva_analyze.c
0000000000000000 a shiva_auxv.c
0000000000000000 a shiva.c
0000000000000000 a shiva_callsite.c
0000000000000000 a shiva_error.c
0000000000000000 a shiva_maps.c
0000000000000000 a shiva_module.c
0000000000000000 a shiva_signal.c
0000000000000000 a shiva_target.c
0000000000000000 a shiva_trace.c
0000000000000000 a shiva_trace_thread.c
0000000000000000 a shiva_ulexec.c
0000000000000000 a shiva_util.c
0000000000000000 a sigaction.lo
0000000000000000 a stderr.lo
0000000000000000 a stdin.lo
0000000000000000 a __stdio_close.lo
0000000000000000 a __stdio_exit.lo
0000000000000000 a stdout.lo
0000000000000000 a strerror.lo
0000000000000000 a strstr.lo
0000000000000000 a syn.c
0000000000000000 a syn-intel.c
0000000000000000 a __syscall_cp.lo
0000000000000000 a udis86.c
0000000000000000 a unsetenv.lo
0000000000000000 a vfprintf.lo
0000000000000000 a vsnprintf.lo
0000000000401000 T _init
0000000000401040 T exit
000000000040105f T _start
0000000000401080 T _start_c
00000000004010b0 t deregister_tm_clones
00000000004010e0 t register_tm_clones
0000000000401120 t __do_global_dtors_aux
0000000000401160 t frame_dummy
0000000000401169 T shiva_init_lists
0000000000401208 T shiva_build_trace_data
00000000004013ba T test_mark
00000000004013d9 T shiva_build_target_argv
0000000000401509 T shiva_interp_mode
0000000000401a5c T main
0000000000401fff T shiva_strdup
0000000000402041 T shiva_xfmtstrdup
0000000000402108 T shiva_malloc
000000000040214a T shiva_itoa
00000000004022c8 T shiva_sighandle
0000000000402303 t elf_segment_count
0000000000402344 t elf_phoff
0000000000402381 T shiva_ulexec_allocstack
0000000000402409 t shiva_ulexec_build_auxv_stack
00000000004027b7 t shiva_ulexec_save_stack
0000000000402a7c t shiva_ulexec_make_prot
0000000000402ab9 t shiva_ulexec_segment_copy
0000000000402bd1 T shiva_ulexec_total_segment_len
0000000000402c90 T shiva_ulexec_load_elf_binary
00000000004031db T shiva_ulexec_prep
0000000000403470 T shiva_auxv_iterator_init
000000000040351d T shiva_auxv_iterator_next
00000000004035ed T shiva_auxv_set_value
0000000000403633 t transfer_to_module
0000000000403652 t module_entrypoint
00000000004036e3 t got_entry_by_name
000000000040375b t resolve_pltgot_entries
