
/usr/local/bin/shiva:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	50                   	push   %rax
  401001:	58                   	pop    %rax
  401002:	c3                   	ret

Disassembly of section .text:

0000000000401040 <exit>:
  401040:	f3 0f 1e fa          	endbr64
  401044:	53                   	push   %rbx
  401045:	89 fb                	mov    %edi,%ebx
  401047:	e8 04 b2 01 00       	call   41c250 <__funcs_on_exit>
  40104c:	e8 0f b2 01 00       	call   41c260 <__libc_exit_fini>
  401051:	31 c0                	xor    %eax,%eax
  401053:	e8 e8 7a 02 00       	call   428b40 <__stdio_exit>
  401058:	89 df                	mov    %ebx,%edi
  40105a:	e8 b1 40 02 00       	call   425110 <_Exit>

000000000040105f <_start>:
  40105f:	48 31 ed             	xor    %rbp,%rbp
  401062:	48 89 e7             	mov    %rsp,%rdi
  401065:	48 8d 35 94 ef bf ff 	lea    -0x40106c(%rip),%rsi        # 0 <_init-0x401000>
  40106c:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
  401070:	e8 0b 00 00 00       	call   401080 <_start_c>
  401075:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
  40107f:	90                   	nop

0000000000401080 <_start_c>:
  401080:	f3 0f 1e fa          	endbr64
  401084:	8b 37                	mov    (%rdi),%esi
  401086:	48 8d 57 08          	lea    0x8(%rdi),%rdx
  40108a:	49 c7 c0 19 8c 42 00 	mov    $0x428c19,%r8
  401091:	45 31 c9             	xor    %r9d,%r9d
  401094:	48 c7 c1 00 10 40 00 	mov    $0x401000,%rcx
  40109b:	48 c7 c7 5c 1a 40 00 	mov    $0x401a5c,%rdi
  4010a2:	e9 49 ae 01 00       	jmp    41bef0 <__libc_start_main>
  4010a7:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)

00000000004010b0 <deregister_tm_clones>:
  4010b0:	48 8d 3d a1 26 04 00 	lea    0x426a1(%rip),%rdi        # 443758 <__TMC_END__>
  4010b7:	48 8d 05 9a 26 04 00 	lea    0x4269a(%rip),%rax        # 443758 <__TMC_END__>
  4010be:	48 39 f8             	cmp    %rdi,%rax
  4010c1:	74 15                	je     4010d8 <deregister_tm_clones+0x28>
  4010c3:	48 c7 c0 00 00 00 00 	mov    $0x0,%rax
  4010ca:	48 85 c0             	test   %rax,%rax
  4010cd:	74 09                	je     4010d8 <deregister_tm_clones+0x28>
  4010cf:	ff e0                	jmp    *%rax
  4010d1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4010d8:	c3                   	ret
  4010d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000004010e0 <register_tm_clones>:
  4010e0:	48 8d 3d 71 26 04 00 	lea    0x42671(%rip),%rdi        # 443758 <__TMC_END__>
  4010e7:	48 8d 35 6a 26 04 00 	lea    0x4266a(%rip),%rsi        # 443758 <__TMC_END__>
  4010ee:	48 29 fe             	sub    %rdi,%rsi
  4010f1:	48 89 f0             	mov    %rsi,%rax
  4010f4:	48 c1 ee 3f          	shr    $0x3f,%rsi
  4010f8:	48 c1 f8 03          	sar    $0x3,%rax
  4010fc:	48 01 c6             	add    %rax,%rsi
  4010ff:	48 d1 fe             	sar    $1,%rsi
  401102:	74 14                	je     401118 <register_tm_clones+0x38>
  401104:	48 c7 c0 00 00 00 00 	mov    $0x0,%rax
  40110b:	48 85 c0             	test   %rax,%rax
  40110e:	74 08                	je     401118 <register_tm_clones+0x38>
  401110:	ff e0                	jmp    *%rax
  401112:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401118:	c3                   	ret
  401119:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000401120 <__do_global_dtors_aux>:
  401120:	f3 0f 1e fa          	endbr64
  401124:	80 3d 35 26 04 00 00 	cmpb   $0x0,0x42635(%rip)        # 443760 <completed.0>
  40112b:	75 2b                	jne    401158 <__do_global_dtors_aux+0x38>
  40112d:	55                   	push   %rbp
  40112e:	48 83 3d aa 2e 03 00 00 	cmpq   $0x0,0x32eaa(%rip)        # 433fe0 <__stdio_ofl_lockptr+0x8>
  401136:	48 89 e5             	mov    %rsp,%rbp
  401139:	74 0c                	je     401147 <__do_global_dtors_aux+0x27>
  40113b:	48 8b 3d be 2e 03 00 	mov    0x32ebe(%rip),%rdi        # 434000 <__dso_handle>
  401142:	e8 b9 ee bf ff       	call   0 <_init-0x401000>
  401147:	e8 64 ff ff ff       	call   4010b0 <deregister_tm_clones>
  40114c:	c6 05 0d 26 04 00 01 	movb   $0x1,0x4260d(%rip)        # 443760 <completed.0>
  401153:	5d                   	pop    %rbp
  401154:	c3                   	ret
  401155:	0f 1f 00             	nopl   (%rax)
  401158:	c3                   	ret
  401159:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000401160 <frame_dummy>:
  401160:	f3 0f 1e fa          	endbr64
  401164:	e9 77 ff ff ff       	jmp    4010e0 <register_tm_clones>

0000000000401169 <shiva_init_lists>:
  401169:	55                   	push   %rbp
  40116a:	48 89 e5             	mov    %rsp,%rbp
  40116d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  401171:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401175:	48 c7 80 80 0c 00 00 00 00 00 00 	movq   $0x0,0xc80(%rax)
  401180:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401184:	48 8d 90 80 0c 00 00 	lea    0xc80(%rax),%rdx
  40118b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40118f:	48 89 90 88 0c 00 00 	mov    %rdx,0xc88(%rax)
  401196:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40119a:	48 c7 80 70 0c 00 00 00 00 00 00 	movq   $0x0,0xc70(%rax)
  4011a5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4011a9:	48 8d 90 70 0c 00 00 	lea    0xc70(%rax),%rdx
  4011b0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4011b4:	48 89 90 78 0c 00 00 	mov    %rdx,0xc78(%rax)
  4011bb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4011bf:	48 c7 80 90 0c 00 00 00 00 00 00 	movq   $0x0,0xc90(%rax)
  4011ca:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4011ce:	48 8d 90 90 0c 00 00 	lea    0xc90(%rax),%rdx
  4011d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4011d9:	48 89 90 98 0c 00 00 	mov    %rdx,0xc98(%rax)
  4011e0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4011e4:	48 c7 80 a0 0c 00 00 00 00 00 00 	movq   $0x0,0xca0(%rax)
  4011ef:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4011f3:	48 8d 90 a0 0c 00 00 	lea    0xca0(%rax),%rdx
